mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__subsample,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_train_rmse,split1_train_rmse,split2_train_rmse,split3_train_rmse,split4_train_rmse,mean_train_rmse,std_train_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_train_mae,split1_train_mae,split2_train_mae,split3_train_mae,split4_train_mae,mean_train_mae,std_train_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_train_r2,split1_train_r2,split2_train_r2,split3_train_r2,split4_train_r2,mean_train_r2,std_train_r2
2.4362669467926024,0.22937335487082255,0.008649110794067383,0.0013963354491003533,0.01,2,100,0.8,"{'model__learning_rate': 0.01, 'model__max_depth': 2, 'model__n_estimators': 100, 'model__subsample': 0.8}",-6.08166925299304,-5.81111307238432,-5.925616094363663,-5.9485942881656415,-5.942411408863958,-5.941880823354124,0.08596615996368187,35,-5.84572548200979,-5.914480064544923,-5.892714549659468,-5.872037276063228,-5.884304135691828,-5.881852301593847,0.022759844718716494,-4.893652455487717,-4.628597936908914,-4.785258787621168,-4.789544223826694,-4.764648093570008,-4.7723402994829005,0.08473551601695742,35,-4.69384109648022,-4.760239294250161,-4.727729624911036,-4.714814687388837,-4.727389027059723,-4.724802746017995,0.02158420476909638,0.10587839702846102,0.10299959973915929,0.10812856107299607,0.09903381667375599,0.0994991097473511,0.1031078968523447,0.0035359847957210206,35,0.12176250189787896,0.12210284767760726,0.11904867773010497,0.1253404799210993,0.12214419947572053,0.1220797413404822,0.0019962511024034482
3.0099652290344237,0.24903272190776204,0.007165193557739258,0.0003809095382227695,0.01,2,100,1.0,"{'model__learning_rate': 0.01, 'model__max_depth': 2, 'model__n_estimators': 100, 'model__subsample': 1.0}",-6.096159794946794,-5.827804156812724,-5.9433149944036945,-5.96159303017904,-5.956185845515928,-5.957011564371635,0.08516578175505916,36,-5.854819885689039,-5.92578053309816,-5.902674266470809,-5.8844054678762925,-5.8927434106010885,-5.892084712747077,0.02321903950431223,-4.899850804706135,-4.641309234386604,-4.800381929581984,-4.798218247952906,-4.778600171679697,-4.783672077661466,0.08280242775989576,36,-4.703081116547325,-4.767335593240698,-4.737350927870029,-4.7275475414842685,-4.7344614815573784,-4.73395533213994,0.020592741722733166,0.10161254787155849,0.09783934527233507,0.10279283999789501,0.09509197018271431,0.09531957129113033,0.09853125492312664,0.0031710504198473096,36,0.11902776547378435,0.1187449442030516,0.11606823792148024,0.12165203277286718,0.11962435044162723,0.11902346616256212,0.0017933985203814947
6.792699861526489,0.1968229635625961,0.011509180068969727,0.0037865437092884893,0.01,2,300,0.8,"{'model__learning_rate': 0.01, 'model__max_depth': 2, 'model__n_estimators': 300, 'model__subsample': 0.8}",-5.769061090701239,-5.534147258433829,-5.5915344847632555,-5.659839258523107,-5.632145162903394,-5.637345451064965,0.07826945214009051,29,-5.449693180931446,-5.50336176516947,-5.502442809224155,-5.4654629935508545,-5.486159000783137,-5.481423949931812,0.021009877295534028,-4.661721079667785,-4.403811263655298,-4.530470156964832,-4.561354876757288,-4.508387917024342,-4.533149058813909,0.08327651364776932,29,-4.3784367038139775,-4.431524458687193,-4.415402986124236,-4.3925683380863845,-4.415781616054581,-4.406742820553275,0.01883071999948088,0.19543475471032834,0.18646656389877136,0.20585967489699142,0.18437977676059802,0.19107847050030868,0.19264384815339958,0.007633496706893116,29,0.23672814799671404,0.23990719741102828,0.23187450747190697,0.24226851038268127,0.23692058071470212,0.23753978879540655,0.003495798143800154
8.124874591827393,0.30127208306980197,0.010074138641357422,0.0004672379111314264,0.01,2,300,1.0,"{'model__learning_rate': 0.01, 'model__max_depth': 2, 'model__n_estimators': 300, 'model__subsample': 1.0}",-5.808072305636522,-5.571676832701038,-5.627554950260195,-5.694971706967974,-5.675012123938137,-5.675457583900773,0.07878168630334739,30,-5.476839976547937,-5.529384996396518,-5.529620266428515,-5.491888748434692,-5.5125897437648135,-5.508064746314496,0.020862973264869293,-4.685298131601981,-4.429747335909317,-4.557160224869005,-4.586452926629606,-4.5488266293730995,-4.561497049676602,0.08183744663444562,30,-4.399611677501821,-4.449658958543584,-4.437094617030397,-4.414155897705355,-4.433301511988962,-4.4267645325540235,0.01771921384851063,0.18451679453090108,0.17539526915341896,0.19559507170716306,0.1742227144396179,0.17871800449898834,0.18168957086601786,0.00781739768605541,30,0.22910496923870405,0.23270184268945804,0.22426797609876847,0.2349234659846302,0.22955027312858156,0.23010970542802847,0.0036149613315366274
3.309916639328003,0.10678658233584842,0.008529043197631836,0.0016151044968971398,0.01,3,100,0.8,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}",-5.981999754109367,-5.7158598390730395,-5.818236679470703,-5.858009507766945,-5.850795076381433,-5.844980171360298,0.08528214039616058,33,-5.6865508546237615,-5.75188109023882,-5.736692627011766,-5.707367518448045,-5.723582734266289,-5.721214964917737,0.022710913297342872,-4.820139266096741,-4.556222193470859,-4.706654496091097,-4.7189223385362356,-4.687451817420597,-4.697878022323106,0.08443077763735321,33,-4.5704639589532965,-4.631120246484271,-4.606325238713059,-4.58833635106326,-4.6029889855429325,-4.599846956151364,0.020128158066394862,0.13494489303447688,0.13216507003380984,0.14015929318465314,0.12626459259186973,0.12705176890737624,0.13211712355043717,0.005149466143720313,33,0.16893881801481436,0.1697090693064186,0.16508115061810014,0.17370885552827564,0.16944405753672975,0.1693763902008677,0.002739564292371529
4.1057579040527346,0.12197918911705602,0.00831294059753418,0.0008111455300196796,0.01,3,100,1.0,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 1.0}",-6.002563859692293,-5.737209632835935,-5.843129514765677,-5.86715668494494,-5.88024253064359,-5.866060444576488,0.08481022918802383,34,-5.698045219079332,-5.765951979455148,-5.752128116201108,-5.720341778167391,-5.737857414699904,-5.734864901520576,0.023832709698020645,-4.834361186479292,-4.564525644703767,-4.723510483584405,-4.7273122797294755,-4.714070115085126,-4.712755941916413,0.08612703490203383,34,-4.581287448216347,-4.6406684450184175,-4.616939766240886,-4.600355069611789,-4.616819145961002,-4.611213975009688,0.019724508929070607,0.12898713250772464,0.12566991436801733,0.13278604193691612,0.12353381777280714,0.11824243852923266,0.1258438690229396,0.004923864593044728,34,0.16557573387947488,0.16564180102983583,0.1605821406510185,0.16994785675915547,0.16529605946890502,0.16540871835767795,0.002966295451501444
9.942391300201416,0.46460188257969315,0.011737632751464843,0.0009845187232260884,0.01,3,300,0.8,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 0.8}",-5.6315084521147325,-5.408655068756294,-5.43664011340719,-5.538463133737138,-5.493421716134278,-5.5017376968299265,0.07894356616560876,26,-5.156461634579885,-5.200961682748121,-5.213987366955791,-5.170753909245605,-5.187730315542571,-5.185978981814395,0.020567424524296732,-4.567173628673234,-4.299451916899007,-4.401771835571175,-4.456489132694738,-4.391436275502336,-4.423264557868098,0.08788428729441573,26,-4.146750136230999,-4.191713255990121,-4.191983960249971,-4.1622676520566815,-4.1820921659171075,-4.174961434088976,0.017766523010589636,0.23334411591861026,0.2229435742306215,0.24924816164715013,0.21898688006213607,0.23043626324365218,0.23099179902043404,0.010469276886294883,26,0.3166570404827944,0.3211437760593153,0.31029868628630664,0.32178224062990024,0.31768056405258127,0.31751246150217954,0.004104047165064876
12.450550842285157,0.6656905085411863,0.012559223175048827,0.0012370871790305382,0.01,3,300,1.0,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 1.0}",-5.685036451115757,-5.4438516428251305,-5.4836572581633884,-5.5649367031654196,-5.546855372816513,-5.5448674856172415,0.08246812295352693,28,-5.183370701371855,-5.228009142781965,-5.24237760143055,-5.195079552003474,-5.220453699039214,-5.213858139325412,0.021629753767954767,-4.596870639860123,-4.322156998512472,-4.435403704953847,-4.4791043010021925,-4.4413153509519905,-4.454970199056125,0.08823473101218375,28,-4.168692306982533,-4.211365328743716,-4.209567437575647,-4.181644742193535,-4.208419677774072,-4.1959378986539,0.017471012148834675,0.21870058351789468,0.2127973503609033,0.2362067095441731,0.2115026303148959,0.21539260066136323,0.21891997487984605,0.008986937500582912,28,0.3095063615950173,0.3140646697228686,0.3027673712106652,0.3153859237435558,0.309045488855083,0.310153963025438,0.004446951339206484
4.279240465164184,0.24224618385843913,0.010159015655517578,0.0021499021320404645,0.01,4,100,0.8,"{'model__learning_rate': 0.01, 'model__max_depth': 4, 'model__n_estimators': 100, 'model__subsample': 0.8}",-5.905891300319456,-5.64645926401102,-5.722098771246041,-5.783594991763249,-5.769106807388056,-5.765430226945564,0.0849758720256404,31,-5.5063299420111305,-5.57398817995147,-5.565832441454202,-5.531150713797962,-5.544693600242911,-5.544398975491536,0.024330100844518962,-4.758587624443162,-4.49869362697847,-4.631894853736403,-4.657387768447237,-4.61759106797431,-4.632830988315916,0.08323908962380673,31,-4.429476079706239,-4.490835982308822,-4.473968250045216,-4.453466266377599,-4.466241683256131,-4.462797652338802,0.020592200058516832,0.1568169036515319,0.15311121167116082,0.1683397698875745,0.14832178813668806,0.1512576485217073,0.1555694643737325,0.006954140936120795,31,0.22078087268559665,0.22027298287274721,0.21407453678917765,0.22394517298255567,0.22055035406574264,0.21992478387916395,0.0032135459604160613
5.302881193161011,0.12610705662270993,0.009112215042114258,0.0012444688108672348,0.01,4,100,1.0,"{'model__learning_rate': 0.01, 'model__max_depth': 4, 'model__n_estimators': 100, 'model__subsample': 1.0}",-5.915888169222857,-5.672757028265193,-5.758432579070666,-5.78924302157226,-5.790170210881349,-5.785298201802465,0.07807728874935874,32,-5.521243051777794,-5.593402101908825,-5.575913271378805,-5.540857086358413,-5.560694451840174,-5.558421992652802,0.02539888392630788,-4.767812606974927,-4.5188131585987446,-4.665781167011362,-4.658367493019268,-4.640579201103198,-4.6502707253415,0.0793690656131672,32,-4.44259250822811,-4.502993514099847,-4.481154606751256,-4.460051978206856,-4.477832810099333,-4.47292508347708,0.020404427532120857,0.15395998520562792,0.14520425841560392,0.15774459480678216,0.14665754549476884,0.14504870179259965,0.1497230171430765,0.005176159337526879,32,0.21655434908703386,0.2148320236707838,0.2112250238447112,0.2212190542958209,0.216045198459914,0.21597512987165274,0.0032158777006150684
